data_set,CT_id,roi_attenuation,ai_derived
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000516,54.01995,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000519,58.03824,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000522,49.40565,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000537,64.01247,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000541,67.32336,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000550,62.97174,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000553,64.29177,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000562,69.76392,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000574,66.16625,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000588,59.66251,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000591,57.86201,1
MIDRC-RICORD,MIDRC-RICORD-1B-SITE2-000593,58.30008,1
RIDER,RIDER_000,62.798,1
RIDER,RIDER_001,62.28845,1
RIDER,RIDER_003,55.72153,1
RIDER,RIDER_004,67.7182,1
RIDER,RIDER_005,68.26933,1
RIDER,RIDER_006,64.50125,1
RIDER,RIDER_007,63.96758,1
RIDER,RIDER_008,58.42311,1
RIDER,RIDER_009,61.17623,1
RIDER,RIDER_012,62.80881,1
RIDER,RIDER_013,61.44472,1
RIDER,RIDER_016,61.266,1
RIDER,RIDER_017,59.55943,1
RIDER,RIDER_018,62.33749,1
RIDER,RIDER_019,62.51288,1
RIDER,RIDER_020,-7.28595,1
RIDER,RIDER_021,-1.41812,1
RIDER,RIDER_022,65.40732,1
RIDER,RIDER_023,67.53533,1
RIDER,RIDER_024,60.87531,1
RIDER,RIDER_025,67.08313,1
RIDER,RIDER_026,65.61762,1
RIDER,RIDER_027,68.49377,1
RIDER,RIDER_028,71.71987,1
RIDER,RIDER_029,71.12053,1
RIDER,RIDER_030,64.02909,1
RIDER,RIDER_031,63.36492,1
RIDER,RIDER_032,45.0931,1
RIDER,RIDER_033,45.60848,1
RIDER,RIDER_034,51.70324,1
RIDER,RIDER_035,54.77722,1
RIDER,RIDER_036,61.51122,1
RIDER,RIDER_037,62.37988,1
RIDER,RIDER_038,52.33832,1
RIDER,RIDER_039,54.95428,1
RIDER,RIDER_040,65.4788,1
RIDER,RIDER_041,68.7049,1
RIDER,RIDER_042,42.87199,1
RIDER,RIDER_043,41.7315,1
RIDER,RIDER_044,60.72153,1
RIDER,RIDER_045,62.07315,1
RIDER,RIDER_046,68.55195,1
RIDER,RIDER_047,65.70407,1
RIDER,RIDER_048,64.10973,1
RIDER,RIDER_049,63.99501,1
RIDER,RIDER_050,67.51953,1
RIDER,RIDER_051,69.75977,1
RIDER,RIDER_052,62.8138,1
RIDER,RIDER_053,66.3591,1
RIDER,RIDER_054,71.61845,1
RIDER,RIDER_055,65.86035,1
RIDER,RIDER_056,64.17955,1
RIDER,RIDER_057,64.95511,1
RIDER,RIDER_058,55.50208,1
RIDER,RIDER_059,72.45054,1
RIDER,RIDER_060,71.60931,1
RIDER,RIDER_062,51.82959,1
VESSEL12,VESSEL12_01,49.399,1
VESSEL12,VESSEL12_02,50.45802,1
VESSEL12,VESSEL12_03,66.7473,1
VESSEL12,VESSEL12_04,66.33915,1
VESSEL12,VESSEL12_05,58.56276,1
VESSEL12,VESSEL12_07,59.4788,1
VESSEL12,VESSEL12_08,48.04988,1
VESSEL12,VESSEL12_14,58.05486,1
VESSEL12,VESSEL12_16,56.25187,1
VESSEL12,VESSEL12_18,40.63175,1
VESSEL12,VESSEL12_19,61.96176,1
VESSEL12,VESSEL12_20,63.87947,1
covid_china,covid_0700,54.7063,0
covid_china,covid_0701,59.8407,0
covid_china,covid_0702,44.031,0
covid_china,covid_0703,42.0273,0
covid_china,covid_0704,56.4772,0
covid_china,covid_0705,55.2843,0
covid_china,covid_0706,63.0963,0
covid_china,covid_0707,36.278,0
covid_china,covid_0708,68.0533,0
covid_china,covid_0709,60.3606,0
covid_china,covid_0710,51.4444,0
covid_china,covid_0712,51.4444,0
covid_china,covid_0713,60.0757,0
covid_china,covid_0714,63.2385,0
covid_china,covid_0715,64.4656,0
covid_china,covid_0716,59.0144,0
covid_china,covid_0717,60.7644,0
covid_china,covid_0718,61.1047,0
covid_china,covid_0719,66.1695,0
covid_china,covid_0720,64.2814,0
covid_china,covid_0721,64.6234,0
covid_china,covid_0722,50.9514,0
covid_china,covid_0723,66.8945,0
covid_china,covid_0733,60.816,0
covid_china,covid_0734,42.8419,0
covid_china,covid_0735,69.9709,0
covid_china,covid_0736,49.8202,0
covid_china,covid_0737,61.6621,0
covid_china,covid_0738,59.2763,0
covid_italy,covid_italy_01,65.7224,0
covid_italy,covid_italy_02,61.1041,0
covid_italy,covid_italy_03,51.0744,0
covid_italy,covid_italy_04,47.2379,0
covid_italy,covid_italy_05,69.0897,0
covid_italy,covid_italy_06,43.7787,0
covid_italy,covid_italy_07,53.5846,0
covid_italy,covid_italy_08,63.0497,0
covid_italy,covid_italy_09,62.6463,0
covid_italy,covid_italy_11,60.8767,0
covid_italy,covid_italy_13,52.4632,0
covid_italy,covid_italy_14,39.6727,0
covid_italy,covid_italy_15,46.8157,0
covid_italy,covid_italy_16,35.3417,0
covid_italy,covid_italy_17,69.2548,0
covid_italy,covid_italy_18,56.6376,0
covid_italy,covid_italy_20,55.0224,0
covid_italy,covid_italy_21,63.5182,0
covid_italy,covid_italy_22,67.4147,0
covid_italy,covid_italy_23,52.765,0
covid_italy,covid_italy_24,61.5875,0
covid_italy,covid_italy_25,68.5532,0
covid_italy,covid_italy_26,67.3585,0
covid_italy,covid_italy_27,59.9468,0
covid_italy,covid_italy_28,68.438,0
covid_italy,covid_italy_29,46.7213,0
covid_italy,covid_italy_30,61.3219,0
covid_italy,covid_italy_31,48.4148,0
covid_italy,covid_italy_32,59.0033,0
covid_italy,covid_italy_33,41.768,0
covid_italy,covid_italy_34,66.2244,0
covid_italy,covid_italy_35,62.1817,0
covid_italy,covid_italy_36,28.1572,0
covid_italy,covid_italy_37,50.9433,0
covid_italy,covid_italy_38,61.0868,0
covid_italy,covid_italy_39,51.9569,0
covid_italy,covid_italy_40,67.7177,0
covid_italy,covid_italy_41,45.8709,0
covid_italy,covid_italy_42,75.2029,0
covid_italy,covid_italy_43,54.0775,0
covid_italy,covid_italy_44,62.0498,0
covid_italy,covid_italy_45,54.9302,0
covid_italy,covid_italy_46,59.1429,0
covid_italy,covid_italy_47,54.0831,0
covid_italy,covid_italy_48,34.7091,0
covid_italy,covid_italy_49,28.5415,0
covid_italy,covid_italy_50,58.2494,0
covid_italy,covid_italy_51,55.8857,0
covid_italy,covid_italy_53,49.8398,0
covid_italy,covid_italy_54,58.0678,0
covid_italy,covid_italy_56,68.5546,0
covid_italy,covid_italy_60,15.5612,0
covid_italy,covid_italy_61,39.7421,0
covid_italy,covid_italy_63,59.408,0
covid_italy,covid_italy_65,49.4525,0
covid_italy,covid_italy_66,42.0369,0
covid_italy,covid_italy_67,31.6211,0
covid_italy,covid_italy_68,49.5062,0
covid_italy,covid_italy_69,38.6246,0
covid_italy,covid_italy_70,53.8442,0
covid_italy,covid_italy_71,38.1274,0
covid_italy,covid_italy_72,46.8577,0
covid_italy,covid_italy_73,56.7671,0
covid_italy,covid_italy_74,62.0626,0
covid_italy,covid_italy_75,60.1429,0
covid_italy,covid_italy_76,54.0084,0
covid_italy,covid_italy_77,45.8829,0
covid_italy,covid_italy_78,55.2835,0
covid_italy,covid_italy_79,45.5481,0
covid_italy,covid_italy_80,39.3156,0
covid_italy,covid_italy_81,51.5801,0
LIDC_IDRI,LIDC_IDRI_0039,59.58833,0
LIDC_IDRI,LIDC_IDRI_0048,64.65457,0
LIDC_IDRI,LIDC_IDRI_0108,50.92392,0
LIDC_IDRI,LIDC_IDRI_0269,64.8792,0
LIDC_IDRI,LIDC_IDRI_0293,73.2629,0
LIDC_IDRI,LIDC_IDRI_0320,31.6378,0
LIDC_IDRI,LIDC_IDRI_0328,64.2685,0
LIDC_IDRI,LIDC_IDRI_0341,60.0611,0
LIDC_IDRI,LIDC_IDRI_0349,64.2884,0
LIDC_IDRI,LIDC_IDRI_0350,71.8543,0
LIDC_IDRI,LIDC_IDRI_0351,66.471,0
LIDC_IDRI,LIDC_IDRI_0370,20.1214,0
LIDC_IDRI,LIDC_IDRI_0372,59.4585,0
LIDC_IDRI,LIDC_IDRI_0373,66.595,0
LIDC_IDRI,LIDC_IDRI_0397,68.7056,0
LIDC_IDRI,LIDC_IDRI_0400,63.5153,0
LIDC_IDRI,LIDC_IDRI_0408,65.3559,0
LIDC_IDRI,LIDC_IDRI_0416,61.1237,0
LIDC_IDRI,LIDC_IDRI_0448,70.666,0
LIDC_IDRI,LIDC_IDRI_0455,64.2042,0
LIDC_IDRI,LIDC_IDRI_0463,63.0965,0
LIDC_IDRI,LIDC_IDRI_0464,68.0918,0
LIDC_IDRI,LIDC_IDRI_0465,67.6768,0
LIDC_IDRI,LIDC_IDRI_0491,70.8405,0
LIDC_IDRI,LIDC_IDRI_0494,68.5896,0
LIDC_IDRI,LIDC_IDRI_0501,72.9036,0
LIDC_IDRI,LIDC_IDRI_0532,49.2171,0
LIDC_IDRI,LIDC_IDRI_0536,66.5329,0
LIDC_IDRI,LIDC_IDRI_0549,56.3716,0
LIDC_IDRI,LIDC_IDRI_0573,67.4145,0
LIDC_IDRI,LIDC_IDRI_0579,47.485,0
LIDC_IDRI,LIDC_IDRI_0581,60.6308,0
LIDC_IDRI,LIDC_IDRI_0584,69.7989,0
LIDC_IDRI,LIDC_IDRI_0586,72.8448,0
LIDC_IDRI,LIDC_IDRI_0600,58.0057,0
LIDC_IDRI,LIDC_IDRI_0602,65.7816,0
LIDC_IDRI,LIDC_IDRI_0621,47.2568,0
LIDC_IDRI,LIDC_IDRI_0641,68.1408,0
LIDC_IDRI,LIDC_IDRI_0643,53.6223,0
LIDC_IDRI,LIDC_IDRI_0646,58.7978,0
LIDC_IDRI,LIDC_IDRI_0655,60.8439,0
LIDC_IDRI,LIDC_IDRI_0669,75.538,0
LIDC_IDRI,LIDC_IDRI_0676,72.8902,0
LIDC_IDRI,LIDC_IDRI_0693,47.929,0
LIDC_IDRI,LIDC_IDRI_0701,65.3481,0
LIDC_IDRI,LIDC_IDRI_0726,69.4594,0
LIDC_IDRI,LIDC_IDRI_0731,61.1742,0
LIDC_IDRI,LIDC_IDRI_0734,60.8058,0
LIDC_IDRI,LIDC_IDRI_0745,57.754,0
LIDC_IDRI,LIDC_IDRI_0748,44.4182,0
LIDC_IDRI,LIDC_IDRI_0752,69.8901,0
LIDC_IDRI,LIDC_IDRI_0759,66.3133,0
LIDC_IDRI,LIDC_IDRI_0760,62.7245,0
LIDC_IDRI,LIDC_IDRI_0770,45.7119,0
LIDC_IDRI,LIDC_IDRI_0777,51.8445,0
LIDC_IDRI,LIDC_IDRI_0778,76.769,0
LIDC_IDRI,LIDC_IDRI_0786,56.6971,0
LIDC_IDRI,LIDC_IDRI_0804,34.1339,0
LIDC_IDRI,LIDC_IDRI_0806,68.3707,0
LIDC_IDRI,LIDC_IDRI_0840,64.1546,0
LIDC_IDRI,LIDC_IDRI_0845,57.1695,0
LIDC_IDRI,LIDC_IDRI_0849,42.5339,0
LIDC_IDRI,LIDC_IDRI_0869,56.3066,0
LIDC_IDRI,LIDC_IDRI_0881,51.2134,0
LIDC_IDRI,LIDC_IDRI_0902,64.7695,0
LIDC_IDRI,LIDC_IDRI_0916,64.2705,0
LIDC_IDRI,LIDC_IDRI_0918,64.1951,0
LIDC_IDRI,LIDC_IDRI_0919,72.1392,0
LIDC_IDRI,LIDC_IDRI_0920,55.1896,0
LIDC_IDRI,LIDC_IDRI_0922,66.2434,0
LIDC_IDRI,LIDC_IDRI_0934,69.5279,0
LIDC_IDRI,LIDC_IDRI_0954,58.6762,0
LIDC_IDRI,LIDC_IDRI_0960,66.2444,0
LIDC_IDRI,LIDC_IDRI_0964,68.1856,0
LIDC_IDRI,LIDC_IDRI_0973,59.9903,0
LIDC_IDRI,LIDC_IDRI_0977,59.5147,0
LIDC_IDRI,LIDC_IDRI_0981,74.5582,0
LIDC_IDRI,LIDC_IDRI_0987,70.3151,0
LIDC_IDRI,LIDC_IDRI_1007,56.79295,0
LIDC_IDRI,LIDC_IDRI_1008,49.12771,0
LUNG1,LUNG1_001,50.33394,0
LUNG1,LUNG1_007,52.90716,0
LUNG1,LUNG1_015,62.82256,0
LUNG1,LUNG1_019,54.55305,0
LUNG1,LUNG1_029,57.25111,0
LUNG1,LUNG1_031,58.02513,0
LUNG1,LUNG1_032,48.17683,0
LUNG1,LUNG1_039,53.19187,0
LUNG1,LUNG1_041,54.7538,0
LUNG1,LUNG1_047,57.66578,0
LUNG1,LUNG1_049,53.88683,0
LUNG1,LUNG1_051,51.76603,0
LUNG1,LUNG1_052,46.82582,0
LUNG1,LUNG1_054,57.66313,0
LUNG1,LUNG1_057,61.13882,0
LUNG1,LUNG1_060,42.32874,0
LUNG1,LUNG1_063,34.65138,0
LUNG1,LUNG1_068,50.7206,0
LUNG1,LUNG1_072,51.5078,0
LUNG1,LUNG1_077,54.28559,0
LUNG1,LUNG1_084,61.73828,0
LUNG1,LUNG1_087,51.83016,0
LUNG1,LUNG1_090,44.91247,0
LUNG1,LUNG1_098,36.99823,0
LUNG1,LUNG1_099,55.74536,0
LUNG1,LUNG1_100,53.16711,0
LUNG1,LUNG1_102,51.51636,0
LUNG1,LUNG1_106,34.21132,0
LUNG1,LUNG1_109,52.46773,0
LUNG1,LUNG1_113,56.3634,0
LUNG1,LUNG1_114,51.30946,0
LUNG1,LUNG1_115,51.53935,0
LUNG1,LUNG1_116,62.14324,0
LUNG1,LUNG1_119,64.46508,0
LUNG1,LUNG1_120,52.72325,0
LUNG1,LUNG1_121,64.13617,0
LUNG1,LUNG1_122,51.51989,0
LUNG1,LUNG1_123,24.6985,0
LUNG1,LUNG1_124,53.2405,0
LUNG1,LUNG1_126,28.11671,0
LUNG1,LUNG1_128,30.99823,0
LUNG1,LUNG1_129,49.42971,0
LUNG1,LUNG1_130,54.72591,0
LUNG1,LUNG1_131,64.25022,0
LUNG1,LUNG1_132,39.21397,0
LUNG1,LUNG1_135,54.42794,0
LUNG1,LUNG1_136,43.93722,0
LUNG1,LUNG1_137,57.33687,0
LUNG1,LUNG1_139,44.15119,0
LUNG1,LUNG1_140,52.78603,0
LUNG1,LUNG1_141,51.14471,0
LUNG1,LUNG1_142,44.41594,0
LUNG1,LUNG1_145,42.62246,0
LUNG1,LUNG1_146,63.25111,0
LUNG1,LUNG1_147,55.0221,0
LUNG1,LUNG1_150,32.80371,0
LUNG1,LUNG1_151,48.34483,0
LUNG1,LUNG1_152,63.72944,0
LUNG1,LUNG1_156,48.06012,0
LUNG1,LUNG1_157,47.66932,0
LUNG1,LUNG1_161,39.47569,0
LUNG1,LUNG1_163,57.30681,0
LUNG1,LUNG1_164,49.00618,0
LUNG1,LUNG1_165,62.75774,0
LUNG1,LUNG1_166,62.27763,0
LUNG1,LUNG1_167,60.40141,0
LUNG1,LUNG1_169,55.94076,0
LUNG1,LUNG1_170,-13.79045,0
LUNG1,LUNG1_171,63.52078,0
LUNG1,LUNG1_174,60.24845,0
LUNG1,LUNG1_176,41.41291,0
LUNG1,LUNG1_177,52.18891,0
LUNG1,LUNG1_178,56.70734,0
LUNG1,LUNG1_179,46.85057,0
LUNG1,LUNG1_180,44.98055,0
LUNG1,LUNG1_182,42.23609,0
LUNG1,LUNG1_183,36.7763,0
LUNG1,LUNG1_184,45.66755,0
LUNG1,LUNG1_186,44.62776,0
LUNG1,LUNG1_188,49.03148,0
LUNG1,LUNG1_189,42.4863,0
LUNG1,LUNG1_190,43.37984,0
LUNG1,LUNG1_191,50.19149,0
LUNG1,LUNG1_192,45.07799,0
LUNG1,LUNG1_195,48.0893,0
LUNG1,LUNG1_196,49.35986,0
LUNG1,LUNG1_198,44.48099,0
LUNG1,LUNG1_199,63.07427,0
LUNG1,LUNG1_201,45.56057,0
LUNG1,LUNG1_202,49.79487,0
LUNG1,LUNG1_204,52.54377,0
LUNG1,LUNG1_205,50.71706,0
LUNG1,LUNG1_206,28.80371,0
LUNG1,LUNG1_207,53.49602,0
LUNG1,LUNG1_208,52.50663,0
LUNG1,LUNG1_210,57.52913,0
LUNG1,LUNG1_211,6.99912,0
LUNG1,LUNG1_212,58.99381,0
LUNG1,LUNG1_213,47.67728,0
LUNG1,LUNG1_214,49.08488,0
LUNG1,LUNG1_215,48.13086,0
LUNG1,LUNG1_216,48.4076,0
LUNG1,LUNG1_217,48.52608,0
LUNG1,LUNG1_218,51.54907,0
LUNG1,LUNG1_220,43.77365,0
LUNG1,LUNG1_221,54.31742,0
LUNG1,LUNG1_224,44.67197,0
LUNG1,LUNG1_225,35.14274,0
LUNG1,LUNG1_226,58.22546,0
LUNG1,LUNG1_227,50.85146,0
LUNG1,LUNG1_228,56.31026,0
LUNG1,LUNG1_229,48.47745,0
LUNG1,LUNG1_230,51.76851,0
LUNG1,LUNG1_231,46.56587,0
LUNG1,LUNG1_234,55.44297,0
LUNG1,LUNG1_236,48.41106,0
LUNG1,LUNG1_238,45.27409,0
LUNG1,LUNG1_239,35.84969,0
LUNG1,LUNG1_240,25.4412,0
LUNG1,LUNG1_243,45.38638,0
LUNG1,LUNG1_244,53.7973,0
LUNG1,LUNG1_245,43.24697,0
LUNG1,LUNG1_249,51.04067,0
LUNG1,LUNG1_250,45.89702,0
LUNG1,LUNG1_251,54.58752,0
LUNG1,LUNG1_252,44.11317,0
LUNG1,LUNG1_254,45.10433,0
LUNG1,LUNG1_255,51.04159,0
LUNG1,LUNG1_256,51.4636,0
LUNG1,LUNG1_257,48,0
LUNG1,LUNG1_258,50.29936,0
LUNG1,LUNG1_259,48.38727,0
LUNG1,LUNG1_263,50.04564,0
LUNG1,LUNG1_264,45.69191,0
LUNG1,LUNG1_265,53.94367,0
LUNG1,LUNG1_268,48.25667,0
LUNG1,LUNG1_269,51.16799,0
LUNG1,LUNG1_270,55.97227,0
LUNG1,LUNG1_272,47.10518,0
LUNG1,LUNG1_273,52.2783,0
LUNG1,LUNG1_274,50.36308,0
LUNG1,LUNG1_275,36.33622,0
LUNG1,LUNG1_276,40.89112,0
LUNG1,LUNG1_278,56.6625,0
LUNG1,LUNG1_279,49.76835,0
LUNG1,LUNG1_280,51.25161,0
LUNG1,LUNG1_282,46.24492,0
LUNG1,LUNG1_283,55.98783,0
LUNG1,LUNG1_284,52.3217,0
LUNG1,LUNG1_285,46.02213,0
LUNG1,LUNG1_286,40.15915,0
LUNG1,LUNG1_287,51.66667,0
LUNG1,LUNG1_288,49.1008,0
LUNG1,LUNG1_290,57.25995,0
LUNG1,LUNG1_291,49.35102,0
LUNG1,LUNG1_293,45.67816,0
LUNG1,LUNG1_294,50.13616,0
LUNG1,LUNG1_295,47.73298,0
LUNG1,LUNG1_296,58.18302,0
LUNG1,LUNG1_297,46.5084,0
LUNG1,LUNG1_299,50.44887,0
LUNG1,LUNG1_300,49.8824,0
LUNG1,LUNG1_301,43.19098,0
LUNG1,LUNG1_307,59.45004,0
LUNG1,LUNG1_311,60.25818,0
LUNG1,LUNG1_312,51.28824,0
LUNG1,LUNG1_313,44.59063,0
LUNG1,LUNG1_314,44.22104,0
LUNG1,LUNG1_316,53.66225,0
LUNG1,LUNG1_318,46.2962,0
LUNG1,LUNG1_320,51.31742,0
LUNG1,LUNG1_321,64.43767,0
LUNG1,LUNG1_322,52.18214,0
LUNG1,LUNG1_324,50.65252,0
LUNG1,LUNG1_325,36.52697,0
LUNG1,LUNG1_326,46.70645,0
LUNG1,LUNG1_327,60.65517,0
LUNG1,LUNG1_328,51.02476,0
LUNG1,LUNG1_330,48.35455,0
LUNG1,LUNG1_331,44.72557,0
LUNG1,LUNG1_332,56.90121,0
LUNG1,LUNG1_333,29.57825,0
LUNG1,LUNG1_334,46.10052,0
LUNG1,LUNG1_335,53.18126,0
LUNG1,LUNG1_336,51.60035,0
LUNG1,LUNG1_337,52.63926,0
LUNG1,LUNG1_338,39.29549,0
LUNG1,LUNG1_339,42.15738,0
LUNG1,LUNG1_341,49.94569,0
LUNG1,LUNG1_343,54.48766,0
LUNG1,LUNG1_344,48.96021,0
LUNG1,LUNG1_345,49.64368,0
LUNG1,LUNG1_346,60.64898,0
LUNG1,LUNG1_347,60.7206,0
LUNG1,LUNG1_348,54.29809,0
LUNG1,LUNG1_349,31.33156,0
LUNG1,LUNG1_351,56.56211,0
LUNG1,LUNG1_352,49.48541,0
LUNG1,LUNG1_353,49.39788,0
LUNG1,LUNG1_357,47.5809,0
LUNG1,LUNG1_359,60.04067,0
LUNG1,LUNG1_360,49.10964,0
LUNG1,LUNG1_364,48.87849,0
LUNG1,LUNG1_365,50.2069,0
LUNG1,LUNG1_366,56.75066,0
LUNG1,LUNG1_368,43.05677,0
LUNG1,LUNG1_372,45.89213,0
LUNG1,LUNG1_373,56.45712,0
LUNG1,LUNG1_375,50.63042,0
LUNG1,LUNG1_378,48.33687,0
LUNG1,LUNG1_379,45.86847,0
LUNG1,LUNG1_382,30.64103,0
LUNG1,LUNG1_383,22.99653,0
LUNG1,LUNG1_387,54.08488,0
LUNG1,LUNG1_388,53.7931,0
LUNG1,LUNG1_389,49.35102,0
LUNG1,LUNG1_392,50.41556,0
LUNG1,LUNG1_393,18.13351,0
LUNG1,LUNG1_396,55.27319,0
LUNG1,LUNG1_397,53.84881,0
LUNG1,LUNG1_398,52.2565,0
LUNG1,LUNG1_399,54.99823,0
LUNG1,LUNG1_400,53.28647,0
LUNG1,LUNG1_401,48.37754,0
LUNG1,LUNG1_402,58.3298,0
LUNG1,LUNG1_403,14.7937,0
LUNG1,LUNG1_404,44.5473,0
LUNG1,LUNG1_405,44.97171,0
LUNG1,LUNG1_407,52.7153,0
LUNG1,LUNG1_409,48.54694,0
LUNG1,LUNG1_413,50.32496,0
LUNG1,LUNG1_414,53.74077,0
LUNG1,LUNG1_415,51.01733,0
LUNG1,LUNG1_416,55.0168,0
LUNG1,LUNG1_417,51.35875,0
LUNG1,LUNG1_418,23.64368,0
LUNG1,LUNG1_421,45.36782,0
LUNG1,LUNG1_422,52.64633,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-000082,39.8428,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-000361,31.83371,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-000421,53.26858,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-000800,61.88303,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-001085,59.87184,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-001446,60.56827,0
MIDRC-RICORD,MIDRC-RICORD-1A-419639-001476,56.88757,0
MIDRC-RICORD,MIDRC-RICORD-1A-440808-000011,64.46947,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000008,63.78338,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000020,64.92924,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000036,61.76162,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000047,37.95493,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000053,56.96587,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000073,61.90694,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000097,50.70909,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000100,58.43798,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000107,37.07722,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000124,57.65494,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000149,39.29417,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000150,54.574,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000153,49.14656,0
MIDRC-RICORD,MIDRC-RICORD-1A-660042-000163,33.33418,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000001,55.40318,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000004,63.40018,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000007,49.55602,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000011,49.95442,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000016,43.62301,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000019,53.70458,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000020,26.93387,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000022,35.15415,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000023,47.59795,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000024,43.52152,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000028,30.20336,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000037,12.64869,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000038,39.60658,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000039,49.70152,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000046,49.85041,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000048,39.07964,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000051,60.36974,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000064,41.65165,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000065,41.55344,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000096,45.58419,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000099,42.52381,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000105,55.43878,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000110,61.75242,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000114,61.84187,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000115,48.43173,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000119,38.97105,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000123,53.3101,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000125,50.75514,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000143,27.52446,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000154,50.1982,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000160,61.5817,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000174,51.46967,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000187,44.47327,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000194,48.17455,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000198,66.18519,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000200,59.62369,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000206,35.45114,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000223,59.76115,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000236,52.17595,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000244,49.37609,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000245,48.90588,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000248,51.26052,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000259,55.28328,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000275,48.03898,0
MIDRC-RICORD,MIDRC-RICORD-1A-SITE2-000293,50.56053,0
MIDRC-RICORD,MIDRC-RICORD-1B-419639-000340,68.6931,0
MIDRC-RICORD,MIDRC-RICORD-1B-419639-000350,43.1902,0
